DUMMY_CODE    = 64
UserTransferFreeMarketRequest  = 1B3
UserRequestSetStealSkillSlot  = 1B4
UserRequestStealSkillMemory  = 1B5
UserRequestStealSkillList  = 1B6
UserRequestStealSkill  = 1B7
RewardMobListRequest  = 1B8
UserLvUpGuideNotice  = 1B9
ResetCrossHunterAlert  = 1BA
CrossHunterCompleteRequest  = 1BB
CrossHunterShopRequest  = 1BC
UserEquipSlotLevelMinusItemUseRequest  = 1BD
BoardGameRequest  = 1BE
UserRequestFlyingSwordStart  = 1BF
BingoRequest  = 1C0
BingoCassandraRequest  = 1C1
ActionBarRequest  = 1C2
UserRequestSetOffTrinity  = 1C3
MesoRangerRequest  = 1C4
UserRequestSetSmashCount  = 1C5
UserHyperSkillUpRequest  = 1C6
UserHyperSkillResetRequset  = 1C7
UserHyperStatSkillUpRequest  = 1C8
UserHyperStatSkillResetRequest  = 1C9
UserSetDressChangedRequest  = 1CA
EntryRecordRequest  = 1CB
SetMaxGauge   = 1CC
UserReturnEffectResponse  = 1CD
GetServerTime  = 1CE
GetCharacterPosition  = 1CF
UserRequestChangeMobZoneState  = 1D0
EvolvingRequest  = 1D1
UserMixerRequest  = 1D2
SummonEventReward  = 1D3
MysticFieldMove  = 1D4
YutGameRequest  = 1D5
UserJewelCraftRequest  = 1D6
ValuePackRequest  = 1D7
RequestReloginCookie  = 1D8
WaitQueueRequest  = 1D9
CheckTrickOrTreatRequest  = 1DA
MonsterFarmMigrateOutRequest  = 1DB
HalloweenCandyRankingRequest  = 1DC
GetRewardRequest  = 1DD
MapleStyleBonusRequest  = 1DE
MapleStyleAdviceRequest  = 1DF
MapleStyleSetScoreRequest  = 1E0
Mentoring     = 1E1
GetLotteryResult  = 1E2
RootabyssEnterRequest  = 1E3
UserSetItemAction  = 1E4
UserSetBitsCase  = 1E5
UserSetBitsSlot  = 1E6
UserAntiMacroQuestionResult  = 1E7
UserPinkbeanRolling  = 1E8
UserPinkbeanYoYoStack  = 1E9
UserQuickMoveScript  = 1EA
TimeGateRequest  = 1EB
UserSelectAndroid  = 1EC
UserCompleteNpcSpeech  = 1ED
UserCompleteAnotherUserCheck  = 1EE
UserCompleteComboKillCountCheck  = 1EF
UserCompleteMultiKillCountCheck  = 1F0
UserCompleteMultiKillCheck  = 1F1
UserDamageOnFallingCheck  = 1F2
UserCompletePersonalShopBuyCheck  = 1F3
UserDailyCommitmentCheck  = 1F4
UserMobDropMesoPickup  = 1F5
UserBreakTimeFieldEnter  = 1F6
UserRunActQuest  = 1F7
JournalAvatarRequest  = 1F8
RequestEventList  = 1F9
UserSignRequest  = 1FA
AddAttackReset  = 1FB
SetEventNameTag  = 1FC
UserAffectedAreaRemoveByTime  = 1FD
RequestFreeChangeJob  = 1FE
LibraryStartScript  = 1FF
ChannelUserCountRequest  = 200
UnUrusSelectedSkillList  = 201
SoulDungeonSys  = 202
UserCoordinationContestRequest  = 203
UserSoulEffectRequest  = 204
UserSpinOffNewModifyRequest  = 205
BlackList     = 206
SkillHelperPopup  = 207
Blockbuster   = 208
MTalkOfflineAccountFriendsNameRequest  = 209
CharacterBurning  = 20A
UpdateCharacterSelectList  = 20B
DirectGoToField  = 20C
TryRegisterTeleport  = 20D
UserTowerChairSetting  = 20E
UserLastCollectMonsterReset  = 20F
EndOverHeat   = 210
TradeKingShopReq  = 211
TradeKingShopInfoReq  = 212
BEGIN_PET     = 213
PetMove       = 214
PetAction     = 215
PetInteractionRequest  = 216
PetDropPickUpRequest  = 217
PetStatChangeItemUseRequest  = 218
PetUpdateExceptionListRequest  = 219
PetFoodItemUseRequest  = 21A
PetOpenShop   = 21B
END_PET       = 21C
BEGIN_SKILLPET  = 21D
SkillPetMove  = 21E
SkillPetAction  = 21F
SkillPetState  = 220
SkillPetDropPickUpRequest  = 221
SkillPetUpdateExceptionListRequest  = 222
END_SKILLPET  = 223
BEGIN_SUMMONED  = 224
SummonedMove  = 225
SummonedAttack  = 226
SummonedHit   = 227
SummonedSkill  = 228
Remove        = 229
SummonedAttackPvP  = 22A
SummonedAction  = 22B
SummonedAssistAttackDone  = 22C
END_SUMMONED  = 22D
BEGIN_DRAGON  = 22E
DragonMove    = 22F
DragonGlide   = 230
END_DRAGON    = 231
BEGIN_ANDROID  = 232
AndroidMove   = 233
AndroidActionSet  = 234
END_ANDROID   = 235
BEGIN_FOXMAN  = 236
FoxManMove    = 237
FoxManActionSetUseRequest  = 238
END_FOXMAN    = 239
QuickslotKeyMappedModified  = 23A
PassiveskillInfoUpdate  = 23B
UpdateClientEnvironment  = 23C
DirectionNodeCollision  = 23D
UserLaserInfoForRemote  = 23E
ReturnTeleportDebuff  = 23F
CheckProcess  = 240
MemoInGameRequest  = 241
EgoEquipGaugeCompleteReturn  = 242
EgoEquipCreateUpgradeItem  = 243
EgoEquipCreateUpgradeItemCostRequest  = 244
EgoEquipTalkRequest  = 245
EgoEquipCheckUpdateItemRequest  = 246
InheritanceInfoRequest  = 247
InheritanceUpgradeRequest  = 248
MirrorReadingSelectBookRequest  = 249
LikePoint     = 24A
User10thStreamingURLRequest  = 24B
UserUpdateMapleTVShowTime  = 24C
ReduceDotDamgeBaseBuffRequest  = 24D
MirrorStudyComplete  = 24E
RequestArrowPlaterObj  = 24F
UserTimeEventUIOpenRequest  = 250
UserTimeEventResultRequest  = 251
UserTimeEventCompleteRequest  = 252
UserTimeEventPassedTimeSet  = 253
InvasionSettingRequest  = 254
UserFieldAttackObjRequestBoarding  = 255
UserFieldAttackObjRequestGetOff  = 256
MonsterBattle  = 257
BossArenaMatchRequest  = 258
BossArenaMigrateRequest  = 259
MobUserControlSkillQPush  = 25A
MobUserControlSkillQPop  = 25B
MobUserControlSkillForcedQPop  = 25C
PartyQuestRankingRequest  = 25D
AttendanceEvent  = 25E
AttendanceEventRewardReq  = 25F
UIAttendanceGhostChangeReq  = 260
EventUIReq    = 261
AttendanceEventSelectReward  = 262
UserSetCustomizeEffect  = 263
UserCustomizeEffectItemModify  = 264
UserGrowthHelperRequest  = 265
UserContentsMapRequest  = 266
UserTimerReq  = 267
UaerMannequin  = 268
UserBufferFlyReq  = 269
UserNonTargetForceAtomAttack  = 26A
UserRunScript  = 26B
CheckBossPartyByScript  = 26C
SetGoToShineCityWaitField  = 26D
SetStarplanetMiniGameCustomizingOption  = 26E
StarPlanetTrendShopSetAvatar  = 26F
StarPlanetTrendShopRestoreAvatar  = 270
StarPlanetRequest  = 271
StarPlanetMatchingReentrance  = 272
StarPlanetResultUIExitScript  = 273
MoveToUrusWaitingField  = 274
MonsterCollecion_CompleteReward_Req  = 275
MonsterCollecion_Explore_Req  = 276
PlatFormarEnterRequest  = 277
StigmaDeleveryRequest  = 278
BEGIN_EVENT_GROUP  = 279
InvitationAcceptUser  = 27A
InvitationCancleUser  = 27B
EventGroupLeave  = 27C
BEGIN_EVENT_GROUP_PACKET  = 27D
END_EVENT_GROUP_PACKET  = 27E
END_EVENT_GROUP  = 27F
BEGIN_EVENT_RANKING  = 280
EventRankingOpen  = 281
EventRankingHelp  = 282
END_EVENT_RANKING  = 283
BEGIN_AFREECATV  = 284
AfreecaTvBroadStart  = 285
AfreecaTvBroadStop  = 286
END_AFREECATV  = 287
BEGIN_STARPLANET_MATCHING  = 288
StarPlanetMatching_RegisterReq  = 289
StarPlanetMatching_UnRegisterReq  = 28A
StarPlanetMatching_RegisterPartyReq  = 28B
StarPlanetMatching_JoinPartyPlayReq  = 28C
StarPlanetMatching_TransferAssent  = 28D
StarPlanetMatching_HelpScript  = 28E
END_STARPLANET_MATCHING  = 28F
BEGIN_STARPLANET_QUEUE  = 290
StarPlanetQueue_RegisterReq  = 291
StarPlanetQueue_UnRegisterReq  = 292
END_STARPLANET_QUEUE  = 293
BEGIN_STARPLANET_INVITATION  = 294
StarPlanetInvitation_Accept  = 295
StarPlanetInvitation_Cancle  = 296
END_STARPLANET_INVITATION  = 297
UserSurveyRequest  = 298
NPSInfo       = 299
UserFlameOrbRequest  = 29A
User_SADResultUI_Close  = 29B
FreeLookChangeRequest  = 29C
FreeLookChangeUIOpenFailed  = 29D
UserSmartPhoneCallRequest  = 29E
UserJaguarChangeRequest  = 29F
FPSLog        = 2A0
PacketModifyLog  = 2A1
BattleUserAvatarSelect  = 2A2
BattleUserAttack  = 2A3
BattleUserAttackExpire  = 2A4
BattleUserAttackPosition  = 2A5
BattleUserHit  = 2A6
BattleUserHitByMob  = 2A7
BattleStatCoreRequest  = 2A8
BattleUserAlive  = 2A9
UserContentsBookRequest  = 2AA
PerformanceClientLogin  = 2AB
PerformanceClientInField  = 2AC
PingCheckRequest_ClientToGame  = 2AD
Ping_ClientToGame  = 2AE
PlantPotClick  = 2AF
RandomMissionRequest  = 2B0
ItemCollection_SetFlag  = 2B1
ItemCollection_CheckComplete  = 2B2
SelfStatChangeRequest  = 2B3
CashBuffEventCancle  = 2B4
CreatePsychicLock  = 2B5
ResetPathPsychicLock  = 2B6
ReleasePsychicLock  = 2B7
ReserveDamagePsychicLock  = 2B8
CreateKinesisPsychicArea  = 2B9
DoActivePsychicArea  = 2BA
DebuffPsychicArea  = 2BB
ReleasePsychicArea  = 2BC
PsychicOverRequest  = 2BD
DecPsychicPointRequest  = 2BE
TouchMeEndRequest  = 2BF
BiteAttackResponse  = 2C0
SaveUrusSkill  = 2C1
GetSavedUrusSkill  = 2C2
UrusShopRequest  = 2C3
UrusPartyMemberList  = 2C4
UserKeyDownStepRequest  = 2C5
DailyGiftRequest  = 2C6
SkillCommandLock  = 2C7
BeastFormWingOnOff  = 2C8
ResetAirHitCountRequest  = 2C9
RWActionCancel  = 2CA
ReleaseRWGrab  = 2CB
RWClearCurrentAttackRequest  = 2CC
RWMultiChargeCancelRequest  = 2CD
FuntionFootholdMan  = 2CE
END_USER      = 2CF
BEGIN_FIELD   = 2D0
BEGIN_LIFEPOOL  = 2D1
BEGIN_MOB     = 2D2
MobMove       = 2D3
MobApplyCtrl  = 2D4
MobDropPickUpRequest  = 2D5
MobHitByObstacle  = 2D6
MobHitByObstacleAtom  = 2D7
MobHitByMob   = 2D8
MobSelfDestruct  = 2D9
MobSelfDestructCollisionGroup  = 2DA
MobAttackMob  = 2DB
MobSkillDelayEnd  = 2DC
MobTimeBombEnd  = 2DD
MobEscortCollision  = 2DE
MobRequestEscortInfo  = 2DF
MobEscortStopEndRequest  = 2E0
MobAreaAttackDisease  = 2E1
MobExplosionStart  = 2E2
MobLiftingEnd  = 2E3
MobUpdateFixedMoveDir  = 2E4
MobCreateFireWalk  = 2E5
MobAfterDeadRequest  = 2E6
MobDamageShareInfo  = 2E7
MobCreateAffectedArea  = 2E8
MobDownResponse  = 2E9
END_MOB       = 2EA
BEGIN_NPC     = 2EB
NpcMove       = 2EC
NpcSpecialAction  = 2ED
END_NPC       = 2EE
END_LIFEPOOL  = 2EF
BEGIN_DROPPOOL  = 2F0
DropPickUpRequest  = 2F1
END_DROPPOOL  = 2F2
BEGIN_REACTORPOOL  = 2F3
ReactorHit    = 2F4
ReactorClick  = 2F5
ReactorRectInMob  = 2F6
ReactorOnKey  = 2F7
END_REACTORPOOL  = 2F8
BEGIN_FISHINGZONEPOOL  = 2F9
FishingInfo   = 2FA
FishingEnd    = 2FB
END_FISHINGZONEPOOL  = 2FC
BEGIN_PERSONAL_OBJECT  = 2FD
DecomposerRequest  = 2FE
END_PERSONAL_OBJECT  = 2FF
BEGIN_EVENT_FIELD  = 300
EventStart    = 301
SnowBallHit   = 302
SnowBallTouch  = 303
CoconutHit    = 304
TournamentMatchTable  = 305
PulleyHit     = 306
END_EVENT_FIELD  = 307
BEGIN_MONSTER_CARNIVAL_FIELD  = 308
MCarnivalRequest  = 309
END_MONSTER_CARNIVAL_FIELD  = 30A
BEGIN_DEFENSE_FIELD  = 30B
DefenseGameRequest  = 30C
END_DEFENSE_FIELD  = 30D
CONTISTATE    = 30E
BEGIN_PARTY_MATCH  = 30F
INVITE_PARTY_MATCH  = 310
CANCEL_INVITE_PARTY_MATCH  = 311
PartyMemberCandidateRequest  = 312
UrusPartyMemberCandidateRequest  = 313
PartyCandidateRequest  = 314
IntrusionFriendCandidateRequest  = 315
IntrusionLobbyCandidateRequest  = 316
END_PARTY_MATCH  = 317
RequestFootHoldMove  = 318
GatherRequest  = 319
GatherEndNotice  = 31A
ActChangeReactorUseRequst  = 31B
UserAntiMacroBombRequest  = 31C
MakeEnterFieldPacketForQuickMove  = 31D
RuneStoneUseReq  = 31E
RuneStoneSkillReq  = 31F
ObtacleAtomCollision  = 320
TimerGaugeTimeout  = 321
FallingCatcherHackCheck  = 322
CookGameRequest  = 323
FPSModeExitRequest  = 324
MakeEnterFieldPacketForMirrorDungeon  = 325
LeaveMirrorDungeon  = 326
BEGIN_RHYTHMGAME  = 327
RhythmGame_HitNote  = 328
RhythmGame_StartRegion  = 329
RhythmGame_EndRegion  = 32A
RhythmGame_EndSpecialAttack  = 32B
RhythmGame_SelectMode  = 32C
RhythmGame_AttackRequest  = 32D
RhythmGame_NpcActionRequest  = 32E
RhythmGame_ExitGame  = 32F
END_RHYTHMGAME  = 330
BEGIN_MOUNTAINRIDING  = 331
MountainRidingHpInfo  = 332
MountainRidingMobInfo  = 333
END_MOUNTAINRIDING  = 334
BEGIN_PIRANHA  = 335
PiranhaInfo   = 336
PiranhaDie    = 337
PiranhaDamage  = 338
PiranhaPrepare  = 339
END_PIRANHA   = 33A
BEGIN_ROBBINS  = 33B
Robbins_IncBomb  = 33C
Robbins_DecBomb  = 33D
Robbins_TossBomb  = 33E
END_ROBBINS   = 33F
BEGIN_FALLINGSTONE  = 340
FallingStoneInfo  = 341
FallingStoneHpInfo  = 342
FallingStonePrepare  = 343
END_FALLINGSTONE  = 344
BEGIN_BATTLEFIELD  = 345
BattleFieldDamage  = 346
BattleFieldSheepRevivalReq  = 347
BattleFieldSheepRevive  = 348
END_BATTLEFIELD  = 349
BEGIN_BOSSARENA  = 34A
BossArenaSelectBoss  = 34B
BossArenaSelectSkill  = 34C
BossArenaSelectDifficulty  = 34D
BossArenaSelectConfirm  = 34E
END_BOSSARENA  = 34F
BEGIN_CATAPULT  = 350
Catapult_UpgradeSkill  = 351
END_CATAPULT  = 352
FieldAttackObjPushAct  = 353
FieldRespawn  = 354
BEGIN_SOUL_DUNGEON  = 355
SoulItemUse   = 356
SoulItemUseVote  = 357
SoulDungeon_Summon_SoulBoss  = 358
END_SOUL_DUNGEON  = 359
BEGIN_SPACEMOONRABBIT  = 35A
SpaceMoonRabbitHitEff  = 35B
SpaceMoonRabbitDamage  = 35C
END_SPACEMOONRABBIT  = 35D
BEGIN_HUNDREDBINGO  = 35E
HBingoCheckNumber  = 35F
HBingoCheckBingo  = 360
END_HUNDREDBINGO  = 361
BEGIN_TYPINGGAME  = 362
TypingGameCheckMsg  = 363
TypingGameWordMobAttack  = 364
TypingGameLevelSelect  = 365
TypingGameSkillAttack  = 366
TypingGameFieldOut  = 367
END_TYPINGGAME  = 368
BEGIN_HUNDREDOXQUIZ  = 369
HOxQuizSelected  = 36A
END_HUNDREDOXQUIZ  = 36B
BEGIN_STARPLANETRPS  = 36C
SPRpsGameUserSelect  = 36D
SPRpsGameAnswer  = 36E
SPRpsGameLeave  = 36F
END_STARPLANETRPS  = 370
BEGIN_SIDESCROLLFLYSHOOTING  = 371
SSFSHitUser   = 372
SSFSLethalAttack  = 373
SSFSExit      = 374
END_SIDESCROLLFLYSHOOTING  = 375
BEGIN_FIELDSTATE  = 376
StarPlanet_HBingoCheckNumber  = 377
StarPlanet_HBingoCheckBingo  = 378
StarPlanet_HBingoSendNumber  = 379
StarPlanet_HRpsSelected  = 37A
StarPlanet_GroupDanceSelected  = 37B
StarPlanet_GroupDanceCancel  = 37C
END_FIELDSTATE  = 37D
BEGIN_MOMENTSWIMAREA  = 37E
MomentSwimArea_WaterLevel  = 37F
END_MOMENTSWIMAREA  = 380
BEGIN_GHOSTPARK  = 381
GhostParkUseRuneReq  = 382
GhostParkRuneHealReq  = 383
GhostParkHitBullet  = 384
END_GHOSTPARK  = 385
BEGIN_FIELD_URUS  = 386
UrusSaveDeadlyUser  = 387
END_FIELD_URUS  = 388
FieldSkillUseRequest  = 389
FieldWeather_Msg  = 38A
FieldStatQRExDay  = 38B
BEGIN_POLOFRITOBOUNTYHUNTING  = 38C
