CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
  SecondaryStat::VIEWELEM *v83; // eax
  CFlag<480> *v84; // eax
  int v85; // eax
  signed __int16 v86; // ax
  SecondaryStat::VIEWELEM *v87; // eax
  int v88; // ST04_4
  SecondaryStat::VIEWELEM *v89; // eax
  int v90; // esi
  SecondaryStat::VIEWELEM *v91; // eax
  CFlag<480> *v92; // eax
  int v93; // eax
  signed __int16 v94; // ax
  SecondaryStat::VIEWELEM *v95; // eax
  int v96; // ST04_4
  SecondaryStat::VIEWELEM *v97; // eax
  int v98; // esi
  SecondaryStat::VIEWELEM *v99; // eax
  CFlag<480> *v100; // eax
  int v101; // eax
  signed __int16 v102; // ax
  SecondaryStat::VIEWELEM *v103; // eax
  int v104; // ST04_4
  SecondaryStat::VIEWELEM *v105; // eax
  int v106; // esi
  SecondaryStat::VIEWELEM *v107; // eax
  CFlag<480> *v108; // eax
  int v109; // eax
  signed __int16 v110; // ax
  SecondaryStat::VIEWELEM *v111; // eax
  int v112; // ST04_4
  SecondaryStat::VIEWELEM *v113; // eax
  int v114; // esi
  SecondaryStat::VIEWELEM *v115; // eax
  CFlag<480> *v116; // eax
  int v117; // eax
  signed __int16 v118; // ax
  SecondaryStat::VIEWELEM *v119; // eax
  int v120; // ST04_4
  SecondaryStat::VIEWELEM *v121; // eax
  int v122; // esi
  SecondaryStat::VIEWELEM *v123; // eax
  CFlag<480> *v124; // eax
  int v125; // eax
  signed __int16 v126; // ax
  SecondaryStat::VIEWELEM *v127; // eax
  int v128; // ST04_4
  SecondaryStat::VIEWELEM *v129; // eax
  int v130; // esi
  SecondaryStat::VIEWELEM *v131; // eax
  CFlag<480> *v132; // eax
  int v133; // eax
  signed __int16 v134; // ax
  SecondaryStat::VIEWELEM *v135; // eax
  int v136; // ST04_4
  SecondaryStat::VIEWELEM *v137; // eax
  int v138; // esi
  SecondaryStat::VIEWELEM *v139; // eax
  CFlag<480> *v140; // eax
  int v141; // eax
  signed __int16 v142; // ax
  SecondaryStat::VIEWELEM *v143; // eax
  int v144; // ST04_4
  SecondaryStat::VIEWELEM *v145; // eax
  int v146; // esi
  SecondaryStat::VIEWELEM *v147; // eax
  CFlag<480> *v148; // eax
  int v149; // eax
  signed __int16 v150; // ax
  SecondaryStat::VIEWELEM *v151; // eax
  int v152; // ST04_4
  SecondaryStat::VIEWELEM *v153; // eax
  int v154; // esi
  SecondaryStat::VIEWELEM *v155; // eax
  CFlag<480> *v156; // eax
  int v157; // eax
  signed __int16 v158; // ax
  SecondaryStat::VIEWELEM *v159; // eax
  int v160; // ST04_4
  SecondaryStat::VIEWELEM *v161; // eax
  int v162; // esi
  SecondaryStat::VIEWELEM *v163; // eax
  CFlag<480> *v164; // eax
  int v165; // eax
  signed __int16 v166; // ax
  SecondaryStat::VIEWELEM *v167; // eax
  int v168; // ST04_4
  SecondaryStat::VIEWELEM *v169; // eax
  int v170; // esi
  SecondaryStat::VIEWELEM *v171; // eax
  CFlag<480> *v172; // eax
  int v173; // eax
  signed __int16 v174; // ax
  SecondaryStat::VIEWELEM *v175; // eax
  int v176; // ST04_4
  SecondaryStat::VIEWELEM *v177; // eax
  int v178; // esi
  SecondaryStat::VIEWELEM *v179; // eax
  CFlag<480> *v180; // eax
  int v181; // eax
  signed __int16 v182; // ax
  SecondaryStat::VIEWELEM *v183; // eax
  int v184; // ST04_4
  SecondaryStat::VIEWELEM *v185; // eax
  int v186; // esi
  SecondaryStat::VIEWELEM *v187; // eax
  CFlag<480> *v188; // eax
  int v189; // eax
  signed __int16 v190; // ax
  SecondaryStat::VIEWELEM *v191; // eax
  int v192; // ST04_4
  SecondaryStat::VIEWELEM *v193; // eax
  int v194; // esi
  SecondaryStat::VIEWELEM *v195; // eax
  CFlag<480> *v196; // eax
  int v197; // eax
  signed __int16 v198; // ax
  SecondaryStat::VIEWELEM *v199; // eax
  int v200; // ST04_4
  SecondaryStat::VIEWELEM *v201; // eax
  int v202; // esi
  SecondaryStat::VIEWELEM *v203; // eax
  CFlag<480> *v204; // eax
  int v205; // eax
  signed __int16 v206; // ax
  SecondaryStat::VIEWELEM *v207; // eax
  int v208; // ST04_4
  SecondaryStat::VIEWELEM *v209; // eax
  int v210; // esi
  SecondaryStat::VIEWELEM *v211; // eax
  CFlag<480> *v212; // eax
  int v213; // eax
  signed __int16 v214; // ax
  SecondaryStat::VIEWELEM *v215; // eax
  int v216; // ST04_4
  SecondaryStat::VIEWELEM *v217; // eax
  int v218; // esi
  SecondaryStat::VIEWELEM *v219; // eax
  CFlag<480> *v220; // eax
  int v221; // eax
  signed __int16 v222; // ax
  SecondaryStat::VIEWELEM *v223; // eax
  int v224; // ST04_4
  SecondaryStat::VIEWELEM *v225; // eax
  int v226; // esi
  SecondaryStat::VIEWELEM *v227; // eax
  CFlag<480> *v228; // eax
  int v229; // eax
  signed __int16 v230; // ax
  SecondaryStat::VIEWELEM *v231; // eax
  int v232; // ST04_4
  SecondaryStat::VIEWELEM *v233; // eax
  int v234; // esi
  SecondaryStat::VIEWELEM *v235; // eax
  CFlag<480> *v236; // eax
  int v237; // eax
  signed __int16 v238; // ax
  SecondaryStat::VIEWELEM *v239; // eax
  int v240; // ST04_4
  SecondaryStat::VIEWELEM *v241; // eax
  int v242; // esi
  SecondaryStat::VIEWELEM *v243; // eax
  CFlag<480> *v244; // eax
  int v245; // eax
  signed __int16 v246; // ax
  SecondaryStat::VIEWELEM *v247; // eax
  int v248; // ST04_4
  SecondaryStat::VIEWELEM *v249; // eax
  int v250; // esi
  SecondaryStat::VIEWELEM *v251; // eax
  CFlag<480> *v252; // eax
  int v253; // eax
  signed __int16 v254; // ax
  SecondaryStat::VIEWELEM *v255; // eax
  int v256; // ST04_4
  SecondaryStat::VIEWELEM *v257; // eax
  int v258; // esi
  SecondaryStat::VIEWELEM *v259; // eax
  CFlag<480> *v260; // eax
  int v261; // eax
  signed __int16 v262; // ax
  SecondaryStat::VIEWELEM *v263; // eax
  int v264; // ST04_4
  SecondaryStat::VIEWELEM *v265; // eax
  int v266; // esi
  SecondaryStat::VIEWELEM *v267; // eax
  CFlag<480> *v268; // eax
  int v269; // eax
  signed __int16 v270; // ax
  SecondaryStat::VIEWELEM *v271; // eax
  int v272; // ST04_4
  SecondaryStat::VIEWELEM *v273; // eax
  int v274; // esi
  SecondaryStat::VIEWELEM *v275; // eax
  CFlag<480> *v276; // eax
  int v277; // eax
  signed __int16 v278; // ax
  SecondaryStat::VIEWELEM *v279; // eax
  int v280; // ST04_4
  SecondaryStat::VIEWELEM *v281; // eax
  int v282; // esi
  SecondaryStat::VIEWELEM *v283; // eax
  CFlag<480> *v284; // eax
  int v285; // eax
  signed __int16 v286; // ax
  SecondaryStat::VIEWELEM *v287; // eax
  int v288; // ST04_4
  SecondaryStat::VIEWELEM *v289; // eax
  int v290; // esi
  SecondaryStat::VIEWELEM *v291; // eax
  CFlag<480> *v292; // eax
  int v293; // eax
  signed __int16 v294; // ax
  SecondaryStat::VIEWELEM *v295; // eax
  int v296; // ST04_4
  SecondaryStat::VIEWELEM *v297; // eax
  int v298; // esi
  SecondaryStat::VIEWELEM *v299; // eax
  CFlag<480> *v300; // eax
  int v301; // eax
  signed __int16 v302; // ax
  SecondaryStat::VIEWELEM *v303; // eax
  int v304; // ST04_4
  SecondaryStat::VIEWELEM *v305; // eax
  int v306; // esi
  SecondaryStat::VIEWELEM *v307; // eax
  CFlag<480> *v308; // eax
  int v309; // eax
  signed __int16 v310; // ax
  SecondaryStat::VIEWELEM *v311; // eax
  int v312; // ST04_4
  SecondaryStat::VIEWELEM *v313; // eax
  int v314; // esi
  SecondaryStat::VIEWELEM *v315; // eax
  CFlag<480> *v316; // eax
  int v317; // eax
  signed __int16 v318; // ax
  SecondaryStat::VIEWELEM *v319; // eax
  int v320; // ST04_4
  SecondaryStat::VIEWELEM *v321; // eax
  int v322; // esi
  SecondaryStat::VIEWELEM *v323; // eax
  CFlag<480> *v324; // eax
  int v325; // eax
  signed __int16 v326; // ax
  SecondaryStat::VIEWELEM *v327; // eax
  int v328; // ST04_4
  SecondaryStat::VIEWELEM *v329; // eax
  int v330; // esi
  SecondaryStat::VIEWELEM *v331; // eax
  CFlag<480> *v332; // eax
  int v333; // eax
  signed __int16 v334; // ax
  SecondaryStat::VIEWELEM *v335; // eax
  int v336; // ST04_4
  SecondaryStat::VIEWELEM *v337; // eax
  int v338; // esi
  SecondaryStat::VIEWELEM *v339; // eax
  CFlag<480> *v340; // eax
  int v341; // eax
  signed __int16 v342; // ax
  SecondaryStat::VIEWELEM *v343; // eax
  int v344; // ST04_4
  SecondaryStat::VIEWELEM *v345; // eax
  int v346; // esi
  SecondaryStat::VIEWELEM *v347; // eax
  CFlag<480> *v348; // eax
  int v349; // eax
  signed __int16 v350; // ax
  SecondaryStat::VIEWELEM *v351; // eax
  int v352; // ST04_4
  SecondaryStat::VIEWELEM *v353; // eax
  int v354; // esi
  SecondaryStat::VIEWELEM *v355; // eax
  CFlag<480> *v356; // eax
  int v357; // eax
  signed __int16 v358; // ax
  SecondaryStat::VIEWELEM *v359; // eax
  int v360; // ST04_4
  SecondaryStat::VIEWELEM *v361; // eax
  int v362; // esi
  SecondaryStat::VIEWELEM *v363; // eax
  CFlag<480> *v364; // eax
  int v365; // eax
  signed __int16 v366; // ax
  SecondaryStat::VIEWELEM *v367; // eax
  int v368; // ST04_4
  SecondaryStat::VIEWELEM *v369; // eax
  int v370; // esi
  SecondaryStat::VIEWELEM *v371; // eax
  CFlag<480> *v372; // eax
  int v373; // eax
  signed __int16 v374; // ax
  SecondaryStat::VIEWELEM *v375; // eax
  int v376; // ST04_4
  SecondaryStat::VIEWELEM *v377; // eax
  int v378; // esi
  SecondaryStat::VIEWELEM *v379; // eax
  CFlag<480> *v380; // eax
  int v381; // eax
  signed __int16 v382; // ax
  SecondaryStat::VIEWELEM *v383; // eax
  int v384; // ST04_4
  SecondaryStat::VIEWELEM *v385; // eax
  int v386; // esi
  SecondaryStat::VIEWELEM *v387; // eax
  CFlag<480> *v388; // eax
  int v389; // eax
  signed __int16 v390; // ax
  SecondaryStat::VIEWELEM *v391; // eax
  int v392; // ST04_4
  SecondaryStat::VIEWELEM *v393; // eax
  int v394; // esi
  SecondaryStat::VIEWELEM *v395; // eax
  CFlag<480> *v396; // eax
  int v397; // eax
  signed __int16 v398; // ax
  SecondaryStat::VIEWELEM *v399; // eax
  int v400; // ST04_4
  SecondaryStat::VIEWELEM *v401; // eax
  int v402; // esi
  SecondaryStat::VIEWELEM *v403; // eax
  CFlag<480> *v404; // eax
  int v405; // eax
  signed __int16 v406; // ax
  SecondaryStat::VIEWELEM *v407; // eax
  int v408; // ST04_4
  SecondaryStat::VIEWELEM *v409; // eax
  int v410; // esi
  SecondaryStat::VIEWELEM *v411; // eax
  CFlag<480> *v412; // eax
  int v413; // eax
  signed __int16 v414; // ax
  SecondaryStat::VIEWELEM *v415; // eax
  int v416; // ST04_4
  SecondaryStat::VIEWELEM *v417; // eax
  int v418; // esi
  SecondaryStat::VIEWELEM *v419; // eax
  CFlag<480> *v420; // eax
  int v421; // eax
  signed __int16 v422; // ax
  SecondaryStat::VIEWELEM *v423; // eax
  int v424; // ST04_4
  SecondaryStat::VIEWELEM *v425; // eax
  int v426; // esi
  SecondaryStat::VIEWELEM *v427; // eax
  CFlag<480> *v428; // eax
  int v429; // eax
  signed __int16 v430; // ax
  SecondaryStat::VIEWELEM *v431; // eax
  int v432; // ST04_4
  SecondaryStat::VIEWELEM *v433; // eax
  int v434; // esi
  SecondaryStat::VIEWELEM *v435; // eax
  CFlag<480> *v436; // eax
  int v437; // eax
  signed __int16 v438; // ax
  SecondaryStat::VIEWELEM *v439; // eax
  int v440; // ST04_4
  SecondaryStat::VIEWELEM *v441; // eax
  int v442; // esi
  SecondaryStat::VIEWELEM *v443; // eax
  CFlag<480> *v444; // eax
  int v445; // eax
  signed __int16 v446; // ax
  SecondaryStat::VIEWELEM *v447; // eax
  int v448; // ST04_4
  SecondaryStat::VIEWELEM *v449; // eax
  int v450; // esi
  SecondaryStat::VIEWELEM *v451; // eax
  CFlag<480> *v452; // eax
  int v453; // eax
  signed __int16 v454; // ax
  SecondaryStat::VIEWELEM *v455; // eax
  int v456; // ST04_4
  SecondaryStat::VIEWELEM *v457; // eax
  int v458; // esi
  SecondaryStat::VIEWELEM *v459; // eax
  CFlag<480> *v460; // eax
  int v461; // eax
  signed __int16 v462; // ax
  SecondaryStat::VIEWELEM *v463; // eax
  int v464; // ST04_4
  SecondaryStat::VIEWELEM *v465; // eax
  int v466; // esi
  SecondaryStat::VIEWELEM *v467; // eax
  CFlag<480> *v468; // eax
  int v469; // eax
  signed __int16 v470; // ax
  SecondaryStat::VIEWELEM *v471; // eax
  int v472; // ST04_4
  SecondaryStat::VIEWELEM *v473; // eax
  int v474; // esi
  SecondaryStat::VIEWELEM *v475; // eax
  CFlag<480> *v476; // eax
  int v477; // eax
  signed __int16 v478; // ax
  SecondaryStat::VIEWELEM *v479; // eax
  int v480; // ST04_4
  SecondaryStat::VIEWELEM *v481; // eax
  int v482; // esi
  SecondaryStat::VIEWELEM *v483; // eax
  CFlag<480> *v484; // eax
  int v485; // eax
  signed __int16 v486; // ax
  SecondaryStat::VIEWELEM *v487; // eax
  int v488; // ST04_4
  SecondaryStat::VIEWELEM *v489; // eax
  int v490; // esi
  SecondaryStat::VIEWELEM *v491; // eax
  CFlag<480> *v492; // eax
  int v493; // eax
  signed __int16 v494; // ax
  SecondaryStat::VIEWELEM *v495; // eax
  int v496; // ST04_4
  SecondaryStat::VIEWELEM *v497; // eax
  int v498; // esi
  SecondaryStat::VIEWELEM *v499; // eax
  CFlag<480> *v500; // eax
  int v501; // eax
  signed __int16 v502; // ax
  SecondaryStat::VIEWELEM *v503; // eax
  int v504; // ST04_4
  SecondaryStat::VIEWELEM *v505; // eax
  int v506; // esi
  SecondaryStat::VIEWELEM *v507; // eax
  CFlag<480> *v508; // eax
  int v509; // eax
  signed __int16 v510; // ax
  SecondaryStat::VIEWELEM *v511; // eax
  int v512; // ST04_4
  SecondaryStat::VIEWELEM *v513; // eax
  int v514; // esi
  SecondaryStat::VIEWELEM *v515; // eax
  CFlag<480> *v516; // eax
  int v517; // eax
  signed __int16 v518; // ax
  SecondaryStat::VIEWELEM *v519; // eax
  int v520; // ST04_4
  SecondaryStat::VIEWELEM *v521; // eax
  int v522; // esi
  SecondaryStat::VIEWELEM *v523; // eax
  CFlag<480> *v524; // eax
  int v525; // eax
  signed __int16 v526; // ax
  SecondaryStat::VIEWELEM *v527; // eax
  int v528; // ST04_4
  SecondaryStat::VIEWELEM *v529; // eax
  int v530; // esi
  SecondaryStat::VIEWELEM *v531; // eax
  CFlag<480> *v532; // eax
  int v533; // eax
  signed __int16 v534; // ax
  SecondaryStat::VIEWELEM *v535; // eax
  int v536; // ST04_4
  SecondaryStat::VIEWELEM *v537; // eax
  int v538; // esi
  SecondaryStat::VIEWELEM *v539; // eax
  CFlag<480> *v540; // eax
  int v541; // eax
  signed __int16 v542; // ax
  SecondaryStat::VIEWELEM *v543; // eax
  int v544; // ST04_4
  SecondaryStat::VIEWELEM *v545; // eax
  int v546; // esi
  SecondaryStat::VIEWELEM *v547; // eax
  CFlag<480> *v548; // eax
  int v549; // eax
  signed __int16 v550; // ax
  SecondaryStat::VIEWELEM *v551; // eax
  int v552; // ST04_4
  SecondaryStat::VIEWELEM *v553; // eax
  int v554; // esi
  SecondaryStat::VIEWELEM *v555; // eax
  CFlag<480> *v556; // eax
  int v557; // eax
  signed __int16 v558; // ax
  SecondaryStat::VIEWELEM *v559; // eax
  int v560; // ST04_4
  SecondaryStat::VIEWELEM *v561; // eax
  int v562; // esi
  SecondaryStat::VIEWELEM *v563; // eax
  CFlag<480> *v564; // eax
  int v565; // eax
  signed __int16 v566; // ax
  SecondaryStat::VIEWELEM *v567; // eax
  int v568; // ST04_4
  SecondaryStat::VIEWELEM *v569; // eax
  int v570; // esi
  SecondaryStat::VIEWELEM *v571; // eax
  CFlag<480> *v572; // eax
  int v573; // eax
  signed __int16 v574; // ax
  SecondaryStat::VIEWELEM *v575; // eax
  int v576; // ST04_4
  SecondaryStat::VIEWELEM *v577; // eax
  int v578; // esi
  SecondaryStat::VIEWELEM *v579; // eax
  CFlag<480> *v580; // eax
  int v581; // eax
  signed __int16 v582; // ax
  SecondaryStat::VIEWELEM *v583; // eax
  int v584; // ST04_4
  SecondaryStat::VIEWELEM *v585; // eax
  int v586; // esi
  SecondaryStat::VIEWELEM *v587; // eax
  CFlag<480> *v588; // eax
  int v589; // eax
  signed __int16 v590; // ax
  SecondaryStat::VIEWELEM *v591; // eax
  int v592; // ST04_4
  SecondaryStat::VIEWELEM *v593; // eax
  int v594; // esi
  SecondaryStat::VIEWELEM *v595; // eax
  CFlag<480> *v596; // eax
  int v597; // eax
  signed __int16 v598; // ax
  SecondaryStat::VIEWELEM *v599; // eax
  int v600; // ST04_4
  SecondaryStat::VIEWELEM *v601; // eax
  int v602; // esi
  SecondaryStat::VIEWELEM *v603; // eax
  CFlag<480> *v604; // eax
  int v605; // eax
  signed __int16 v606; // ax
  SecondaryStat::VIEWELEM *v607; // eax
  int v608; // ST04_4
  SecondaryStat::VIEWELEM *v609; // eax
  int v610; // esi
  SecondaryStat::VIEWELEM *v611; // eax
  CFlag<480> *v612; // eax
  int v613; // eax
  signed __int16 v614; // ax
  SecondaryStat::VIEWELEM *v615; // eax
  int v616; // ST04_4
  SecondaryStat::VIEWELEM *v617; // eax
  int v618; // esi
  SecondaryStat::VIEWELEM *v619; // eax
  CFlag<480> *v620; // eax
  int v621; // eax
  signed __int16 v622; // ax
  SecondaryStat::VIEWELEM *v623; // eax
  int v624; // ST04_4
  SecondaryStat::VIEWELEM *v625; // eax
  int v626; // esi
  SecondaryStat::VIEWELEM *v627; // eax
  CFlag<480> *v628; // eax
  int v629; // eax
  signed __int16 v630; // ax
  SecondaryStat::VIEWELEM *v631; // eax
  int v632; // ST04_4
  SecondaryStat::VIEWELEM *v633; // eax
  int v634; // esi
  SecondaryStat::VIEWELEM *v635; // eax
  CFlag<480> *v636; // eax
  int v637; // eax
  signed __int16 v638; // ax
  SecondaryStat::VIEWELEM *v639; // eax
  int v640; // ST04_4
  SecondaryStat::VIEWELEM *v641; // eax
  int v642; // esi
  SecondaryStat::VIEWELEM *v643; // eax
  CFlag<480> *v644; // eax
  int v645; // eax
  signed __int16 v646; // ax
  SecondaryStat::VIEWELEM *v647; // eax
  int v648; // ST04_4
  SecondaryStat::VIEWELEM *v649; // eax
  int v650; // esi
  SecondaryStat::VIEWELEM *v651; // eax
  CFlag<480> *v652; // eax
  int v653; // eax
  signed __int16 v654; // ax
  SecondaryStat::VIEWELEM *v655; // eax
  int v656; // ST04_4
  SecondaryStat::VIEWELEM *v657; // eax
  int v658; // esi
  SecondaryStat::VIEWELEM *v659; // eax
  CFlag<480> *v660; // eax
  int v661; // eax
  signed __int16 v662; // ax
  SecondaryStat::VIEWELEM *v663; // eax
  int v664; // ST04_4
  SecondaryStat::VIEWELEM *v665; // eax
  int v666; // esi
  SecondaryStat::VIEWELEM *v667; // eax
  CFlag<480> *v668; // eax
  int v669; // eax
  signed __int16 v670; // ax
  SecondaryStat::VIEWELEM *v671; // eax
  int v672; // ST04_4
  SecondaryStat::VIEWELEM *v673; // eax
  int v674; // esi
  SecondaryStat::VIEWELEM *v675; // eax
  CFlag<480> *v676; // eax
  int v677; // eax
  signed __int16 v678; // ax
  SecondaryStat::VIEWELEM *v679; // eax
  int v680; // ST04_4
  SecondaryStat::VIEWELEM *v681; // eax
  int v682; // esi
  SecondaryStat::VIEWELEM *v683; // eax
  CFlag<480> *v684; // eax
  int v685; // eax
  signed __int16 v686; // ax
  SecondaryStat::VIEWELEM *v687; // eax
  int v688; // ST04_4
  SecondaryStat::VIEWELEM *v689; // eax
  int v690; // esi
  SecondaryStat::VIEWELEM *v691; // eax
  CFlag<480> *v692; // eax
  int v693; // eax
  signed __int16 v694; // ax
  SecondaryStat::VIEWELEM *v695; // eax
  int v696; // ST04_4
  SecondaryStat::VIEWELEM *v697; // eax
  int v698; // esi
  SecondaryStat::VIEWELEM *v699; // eax
  CFlag<480> *v700; // eax
  int v701; // eax
  signed __int16 v702; // ax
  SecondaryStat::VIEWELEM *v703; // eax
  int v704; // ST04_4
  SecondaryStat::VIEWELEM *v705; // eax
  int v706; // esi
  SecondaryStat::VIEWELEM *v707; // eax
  CFlag<480> *v708; // eax
  int v709; // eax
  signed __int16 v710; // ax
  SecondaryStat::VIEWELEM *v711; // eax
  int v712; // ST04_4
  SecondaryStat::VIEWELEM *v713; // eax
  int v714; // esi
  SecondaryStat::VIEWELEM *v715; // eax
  CFlag<480> *v716; // eax
  int v717; // eax
  signed __int16 v718; // ax
  SecondaryStat::VIEWELEM *v719; // eax
  int v720; // ST04_4
  SecondaryStat::VIEWELEM *v721; // eax
  int v722; // esi
  SecondaryStat::VIEWELEM *v723; // eax
  CFlag<480> *v724; // eax
  int v725; // eax
  signed __int16 v726; // ax
  SecondaryStat::VIEWELEM *v727; // eax
  int v728; // ST04_4
  SecondaryStat::VIEWELEM *v729; // eax
  int v730; // esi
  SecondaryStat::VIEWELEM *v731; // eax
  CFlag<480> *v732; // eax
  int v733; // eax
  signed __int16 v734; // ax
  SecondaryStat::VIEWELEM *v735; // eax
  int v736; // ST04_4
  SecondaryStat::VIEWELEM *v737; // eax
  int v738; // esi
  SecondaryStat::VIEWELEM *v739; // eax
  CFlag<480> *v740; // eax
  int v741; // eax
  signed __int16 v742; // ax
  SecondaryStat::VIEWELEM *v743; // eax
  int v744; // ST04_4
  SecondaryStat::VIEWELEM *v745; // eax
  int v746; // esi
  SecondaryStat::VIEWELEM *v747; // eax
  CFlag<480> *v748; // eax
  int v749; // eax
  signed __int16 v750; // ax
  SecondaryStat::VIEWELEM *v751; // eax
  int v752; // ST04_4
  SecondaryStat::VIEWELEM *v753; // eax
  int v754; // esi
  SecondaryStat::VIEWELEM *v755; // eax
  CFlag<480> *v756; // eax
  int v757; // eax
  signed __int16 v758; // ax
  SecondaryStat::VIEWELEM *v759; // eax
  int v760; // ST04_4
  SecondaryStat::VIEWELEM *v761; // eax
  int v762; // esi
  SecondaryStat::VIEWELEM *v763; // eax
  CFlag<480> *v764; // eax
  int v765; // eax
  signed __int16 v766; // ax
  SecondaryStat::VIEWELEM *v767; // eax
  int v768; // ST04_4
  SecondaryStat::VIEWELEM *v769; // eax
  int v770; // esi
  SecondaryStat::VIEWELEM *v771; // eax
  CFlag<480> *v772; // eax
  int v773; // eax
  signed __int16 v774; // ax
  SecondaryStat::VIEWELEM *v775; // eax
  int v776; // ST04_4
  SecondaryStat::VIEWELEM *v777; // eax
  int v778; // esi
  SecondaryStat::VIEWELEM *v779; // eax
  CFlag<480> *v780; // eax
  int v781; // eax
  signed __int16 v782; // ax
  SecondaryStat::VIEWELEM *v783; // eax
  int v784; // ST04_4
  SecondaryStat::VIEWELEM *v785; // eax
  int v786; // esi
  SecondaryStat::VIEWELEM *v787; // eax
  CFlag<480> *v788; // eax
  int v789; // eax
  signed __int16 v790; // ax
  SecondaryStat::VIEWELEM *v791; // eax
  int v792; // ST04_4
  SecondaryStat::VIEWELEM *v793; // eax
  int v794; // esi
  SecondaryStat::VIEWELEM *v795; // eax
  CFlag<480> *v796; // eax
  int v797; // eax
  signed __int16 v798; // ax
  SecondaryStat::VIEWELEM *v799; // eax
  int v800; // ST04_4
  SecondaryStat::VIEWELEM *v801; // eax
  int v802; // esi
  SecondaryStat::VIEWELEM *v803; // eax
  CFlag<480> *v804; // eax
  int v805; // eax
  signed __int16 v806; // ax
  SecondaryStat::VIEWELEM *v807; // eax
  int v808; // ST04_4
  SecondaryStat::VIEWELEM *v809; // eax
  int v810; // esi
  SecondaryStat::VIEWELEM *v811; // eax
  CFlag<480> *v812; // eax
  int v813; // eax
  signed __int16 v814; // ax
  SecondaryStat::VIEWELEM *v815; // eax
  int v816; // ST04_4
  SecondaryStat::VIEWELEM *v817; // eax
  int v818; // esi
  SecondaryStat::VIEWELEM *v819; // eax
  CFlag<480> *v820; // eax
  int v821; // eax
  signed __int16 v822; // ax
  SecondaryStat::VIEWELEM *v823; // eax
  int v824; // ST04_4
  SecondaryStat::VIEWELEM *v825; // eax
  int v826; // esi
  SecondaryStat::VIEWELEM *v827; // eax
  CFlag<480> *v828; // eax
  int v829; // eax
  signed __int16 v830; // ax
  SecondaryStat::VIEWELEM *v831; // eax
  int v832; // ST04_4
  SecondaryStat::VIEWELEM *v833; // eax
  int v834; // esi
  SecondaryStat::VIEWELEM *v835; // eax
